Universal CarRental  Pricing ,,,,,,,,,,,,,,,,
Price Elasticity = % Quantity Demand Change / % Price Change,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WeekDay,,,,,,,,,,,,,,,,
Months Below ,% Price Change,,% Demand Change,,Price Elasticity,,,,,,,,,,,
July - Aug,0,No Price Change,-8,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Aug - Sept,0,No Price Change,0.5797101449,+ ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Sept - Oct,-8.888888889,-ve Price Change,21.03746398,+ ve Change in Demand,-2.366714697,Elastic ,,,,,,,,,,
,,,,,,,,,,,,,,,,
WeekEnd,,,,,,,,,,,,,,,,
Months Below ,% Price Change,,% Demand Change,,Price Elasticity,,,,,,,,,,,
July - Aug,0,No Price Change,-7.692307692,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Aug - Sept,0,No Price Change,-5.555555556,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Sept - Oct,-8.108108108,-ve Price Change,24.26470588,+ ve Change in Demand,-2.992647059,Elastic ,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  There is -ve Price Elasticity observed in the month from Oct to Sept.
2.  Sept to Oct - > Price Reduced, its elastic and significant increase in demand due to price decrease.
3.  Price reductions are more proportionals than increase in sales volume.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
C. Price & Demand Elasticity For Miami,,,,,,,,,,,,,,,,
Price Elasticity,% Change in Quantity Demanded / % Change in Price,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Price History,Miami,,,,,Unit Sales,Miami,,,,,,,,,
Month,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,,Month,WeekDay Universal,Weekday Competitor,Weekend Universal,Weekend Competitor,,,,,,
Jul,$45.00,$45.00,$36.00,$33.00,,Jul,277000,247000,49000,43000,,,,,,
Aug,$45.00,$46.00,$36.00,$33.00,,Aug,265000,213000,46000,41000,,,,,,
Sep,$45.00,$43.00,$36.00,$33.00,,Sep,274000,231000,46000,41000,,,,,,
Oct,$46.00,$43.00,$36.00,$33.00,,Oct,277000,278000,51000,45000,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Formula For % Price Change = (Change in Price / Previous Price ) * 100,,,,,,,,,,,,,,,,
% Quantity Demand Change = (Change in Sales/ Old Sales) * 100,,,,,,,,,,,,,,,,
Price Elasticity = % Quantity Demand Change / % Price Change,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
WeekDay,,,,,,,,,,,,,,,,
Months Below ,% Price Change,,% Demand Change,,Price Elasticity,,,,,,,,,,,
July - Aug,0,No Price Change,-4.332129964,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Aug - Sept,0,No Price Change,3.396226415,+ ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Sept - Oct,2.222222222,-ve Price Change,1.094890511,+ ve Change in Demand,0.4927007299,Elastic ,,,,,,,,,,
,,,,,,,,,,,,,,,,
WeekEnd,,,,,,,,,,,,,,,,
Months Below ,% Price Change,,% Demand Change,,Price Elasticity,,,,,,,,,,,
July - Aug,0,No Price Change,-6.12244898,-ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
Aug - Sept,0,No Price Change,0,No Change in Demand ,InElastic Behaviour,InElastic,,,,,,,,,,
Sept - Oct,0,-ve Price Change,10.86956522,+ ve Change in Demand,InElastic Behaviour,InElastic,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  We can see -ve to +ve change in demand for both weekend and weekday, elastic behavior but with less values during weekdays and sept-oct month only.
2.  Weekdends significant increase in demand for sept-oct month with 10% increment but no change has been observed for price change in Miami
3.  Miami's market is showing inelastic behaviour, with minimal changes in demands despite having constant prices.
4. Sept-Oct -> 10% increased demand but no change in price, might be some other factors.
5.  This market is not 100% influenced by price change. There are other factors which are leading to increase and decrease demands.
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2. Market Demand & Supply Balance,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total Sales & Market Demand will be key considered in this analysis,,,,,,,,,,,,,,,,
There will be fulfilled & Unfulfilled Demand depending on the total sales and market demands.,,,,,,Metrics :,Balanced Supply,,,,,,,,,
,,,,,,,Well Balanced Supply,,,,,,,,,
Key reference -> if there are unfulfilled demands then we can assume that : there is a shortage & scope to increase price.,,,,,,,UnBalanced Supply,,,,,,,,,
Formula = Market Demand - Total Sales,,,,,,,Extremely UnBalanced Supply,,,,,,,,,
"More Market Demand, Positve Unfilled Orders = Shortage & Scope Of Price Increment = Well Balanced/Balanced Supply",,,,,,,,,,,,,,,,
Market Demand > Total Sales = +ve Unfilled Orders = Shortage & Scope Of Price Increment = Unbalanced Supply,,,,,,,,,,,,,,,,
Market Demand >> Total Sales = ++ve Unfilled Orders = Shortage & Scope Of Price Increment = Extremely Unbalanced Supply,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Market Demand < Total Sales ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
A. Market Demand & Supply Balance For TEMPA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,
,Jul,175000,175000,0,Balanced Supply,,,,,,,,,,,
,Aug,182000,182000,0,,,,,,,,,,,,
,Sep,176000,176000,0,,,,,,,,,,,,
,Oct,207000,207000,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  There are no unfilled orders hence this indicates supply meets the market demand.
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
B. Market Demand & Supply Balance For Orlando,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Orlando,,,,,,,,,,,,,,
,Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,
,Jul,1070000,1070000,0,,,,,,,,,,,,
,Aug,1020000,1020000,0,,,,,,,,,,,,
,Sep,1040000,1040000,0,,,,,,,,,,,,
,Oct,1210000,1210000,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  There are no unfilled orders hence this indicates supply meets the market demand.
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
C. Market Demand & Supply Balance For Miami,,,,,,,,,,,,B. Market Demand & Supply Balance For Orlando,,,,
,,,,,,,,,,,,,,,,
,,Miami,,,,,,,,,,,,,,
,Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,
,Jul,642000,616000,26000,,,,,,,,,,,,
,Aug,565000,565000,0, ,,,,,,,,,,,
,Sep,592000,592000,0,,,,,,,,,,,,
,Oct,700000,651000,49000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  Significant Unfilled orders in July and Oct, potential undersupply or unmet demands in these months.
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
D. Market Demand & Supply Balance For Florida,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Miami,,,,,,,,,,,,,,
,Month,Market Demand,Total Sales,Unfilled Orders,,,,,,,,,,,,
,Jul,1890000,1860000,26000,,,,,,,,,,,,
,Aug,1770000,1770000,0,,,,,,,,,,,,
,Sep,1810000,1810000,0,,,,,,,,,,,,
,Oct,2120000,2070000,49000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Summary of the above:
1.  Significant Unfilled orders in July and Oct, potential undersupply or unmet demands in these months.
2. This is primilarily from Miami.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Overall from the above analysis 
For future planning, especially for Miami, there may be opportunities to increase the fleet size, or adjust pricing to capture the unmet demand, particularly in July and Oct.
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"This will include fleet availability, operational costs, and expected profitability.",,,,,,,,,,,,,,,,
Metric/Location,Tampa,Orlando,Miami,Florida (Overall),,,,,,,,,,,,
A. Fleet Size (Avg),"3,920","21,700","12,800","38,300",,,,,,,,,,,,
B. Daily Orders (Avg),"Weekday: 2,735","Weekday: 16,625","Weekday: 12,950","Weekday: 32,310",,,,,,,,,,,,
,"Weekend: 1,700","Weekend: 17,400","Weekend: 5,500","Weekend: 24,600",,,,,,,,,,,,
C. Utilization (Avg),Weekday: 70%,Weekday: 80%,Weekday: 99%,Weekday: 85%,,,,,,,,,,,,
,Weekend: 43%,Weekend: 80%,Weekend: 43%,Weekend: 64%,,,,,,,,,,,,
D. Revenue (Avg),Weekday: $2.98M,Weekday: $16.78M,Weekday: $12.37M,Weekday: $32.14M,,,,,,,,,,,,
,Weekend: $0.57M,Weekend: $5.59M,Weekend: $1.67M,Weekend: $7.83M,,,,,,,,,,,,
E. Variable Costs,$1.27M,$10.0M,$5.49M,$16.8M,,,,,,,,,,,,
F. Fixed Costs,$1.10M,$4.86M,$2.90M,$8.86M,,,,,,,,,,,,
G. Inventory Costs,$1.60M,$7.37M,$4.25M,$13.2M,,,,,,,,,,,,
H. Pre-Tax Profit,$668K,$641K,$802K,$2.11M,,,,,,,,,,,,
I. Unfilled Orders,0,0,"July: 26K, Oct: 49K","July: 26K, Oct: 49K",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Observations and Recommendations:
1. Fleet Utilization: Miami shows high utilization, indicating a need for additional fleet, especially during peak months. Tampa and Orlando's utilization rates are lower, suggesting a potential surplus of vehicles during certain periods.
2. Operational Costs: High variable and fixed costs across all locations highlight the need for efficient cost management strategies.
3. Revenue: Significant revenue is generated from both weekday and weekend rentals, with Orlando being the highest contributor.
4. Profitability: Pre-tax profit varies, with some months showing lower profitability, especially in Miami.
5. Unfilled Orders: Miami's unfilled orders in July and October indicate potential for increased revenue through either fleet expansion or dynamic pricing strategies during peak demand periods.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3. Segmentation Analysis,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Segmentation often involves grouping customers based on various criteria like demographics, behavior, and preferences. Since we have data on weekdays vs. weekends and business vs. leisure travelers, we can use these as our primary segmentation criteria.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Segment/Location,Tampa,Orlando,Miami,Observations,,,,,,,,,,,,
Weekday - Business,45%,50%,53%,"High business usage, especially in Miami.",,,,,,,,,,,,
Weekday - Leisure,44%,49%,53%,Leisure usage closely follows business usage.,,,,,,,,,,,,
Weekend - Business,1%,50%,54%,Orlando and Miami have significant business use on weekends.,,,,,,,,,,,,
Weekend - Leisure,45%,50%,53%,Leisure usage remains consistent across locations.,,,,,,,,,,,,
Revenue - Weekday,$2.94M - $3.17M,$16.89M - $17.20M,$12.48M - $12.76M,"Orlando leads in weekday revenue, indicating high demand.",,,,,,,,,,,,
Revenue - Weekend,$0.57M - $0.61M,$5.59M - $5.76M,$1.67M - $1.75M,Weekend revenue is significantly higher in Orlando.,,,,,,,,,,,,
Utilization - Weekday,70%,80%,99% - 100%,Miami's high utilization suggests strong demand or insufficient fleet.,,,,,,,,,,,,
Utilization - Weekend,43% - 53%,76% - 83%,41% - 46%,High weekend utilization in Orlando; potential for increased fleet in Miami.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Key Observations and Recommendations:
High Business Usage: All cities show a strong presence of business customers, especially in Miami. Tailoring services to business needs can be beneficial.
Consistent Leisure Usage: Leisure usage is consistent and significant across all locations. This segment should not be overlooked in marketing and service offerings.
Weekend Dynamics: While Tampa shows lower weekend utilization, both Orlando and Miami exhibit high business and leisure usage, suggesting different market dynamics.
Revenue Opportunities: Orlando's high revenue, especially on weekends, indicates a robust market, possibly due to tourism. Targeted promotions during weekends could boost revenue in Tampa and Miami.
Fleet Management: Miami's high weekday utilization suggests a need for fleet expansion or dynamic pricing to manage peak demand. Orlando may also benefit from additional fleet on weekends.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Conclusion:
Each city has its unique characteristics in terms of customer segments and usage patterns. Miami has a strong demand throughout the week, with a notable business presence.
Orlando, possibly influenced by tourism and conventions, shows high utilization and revenue across all segments.
Tampa, while having balanced business and leisure segments, might have opportunities to grow its weekend business. Tailored strategies for each city, focusing on their specific market dynamics, can help Universal Car Rental optimize its operations and profitability.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
4. Utilization Rates,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Factor,Description,Tampa,Orlando,Miami,,,,,,,,,,,,
Utilization Rate Indication,High utilization indicates strong demand.,Moderate,"High, especially on weekends","Very high, near 100% on weekdays",,,,,,,,,,,,
Supply & Demand Dynamics,Price can increase when demand exceeds supply.,Potential for slight increases,Strong potential for price increase,Strong potential for price increase,,,,,,,,,,,,
Dynamic Pricing Feasibility,Adjust prices based on real-time demand.,Applicable during peak times/events,Highly applicable,Highly applicable,,,,,,,,,,,,
Market Sensitivity & Pricing,Consider how sensitive different segments are to price changes.,Mixed sensitivity,"Tourism-driven, possibly less sensitive","Business-driven, likely less sensitive",,,,,,,,,,,,
Segment-Specific Pricing,Tailor pricing strategy to different customer segments (business vs. leisure).,Business vs. leisure segmentation,Targeted weekend pricing,Higher pricing for business customers,,,,,,,,,,,,
Potential Pricing Strategy,Suggested approach to pricing based on utilization and market factors.,Slight increases in peak times,Increase weekend prices,Increase weekday prices for business,,,,,,,,,,,,
Considerations for Price Increase,Factors to consider before increasing prices.,"Customer loyalty, competitive rates","Seasonal tourism, event schedules","Business travel patterns, fleet availability",,,,,,,,,,,,
Competitive Analysis,Understand competitors' pricing to remain competitive.,Essential for balanced approach,Key in a tourism-heavy market,Crucial given high demand,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Key Takeaways:
Miami: With its high utilization, particularly on weekdays, Miami has significant room to increase prices, especially targeting the less price-sensitive business segment.
Orlando: The city's high utilization, driven by tourism and events, especially on weekends, suggests an opportunity for targeted price increases during these peak times.
Tampa: While Tampa's utilization is not as high, there still exists the potential for strategic price increases during specific peak periods or events.",,,,,,,,,,,,,,,,